Date,Price,Open,High,Low,Vol.,Change %,Close,High-Low,Open-Close
12/31/2021,4766.18,4775.21,4786.83,4765.75,,-0.26%,4794.23,21.079999999999927,-19.019999999999527
12/30/2021,4778.73,4794.23,4808.93,4775.33,,-0.30%,4788.64,33.600000000000364,5.589999999999236
12/29/2021,4793.06,4788.64,4804.06,4778.08,,0.14%,4795.49,25.980000000000473,-6.849999999999454
12/28/2021,4786.36,4795.49,4807.02,4780.04,,-0.10%,4733.99,26.980000000000473,61.5
12/27/2021,4791.19,4733.99,4791.49,4733.99,,1.38%,4703.96,57.5,30.029999999999745
12/23/2021,4725.78,4703.96,4740.74,4703.96,,0.62%,4650.36,36.779999999999745,53.600000000000364
12/22/2021,4696.56,4650.36,4697.67,4645.53,,1.02%,4594.96,52.14000000000033,55.399999999999636
12/21/2021,4649.23,4594.96,4651.14,4583.16,,1.78%,4587.9,67.98000000000047,7.0600000000004
12/20/2021,4568.02,4587.9,4587.9,4531.1,,-1.14%,4652.5,56.79999999999927,-64.60000000000036
12/17/2021,4620.64,4652.5,4666.7,4600.22,,-1.03%,4719.13,66.47999999999956,-66.63000000000011
12/16/2021,4668.67,4719.13,4731.99,4651.89,,-0.87%,4636.46,80.09999999999945,82.67000000000007
12/15/2021,4709.84,4636.46,4712.6,4611.22,,1.63%,4642.99,101.38000000000011,-6.529999999999745
12/14/2021,4634.09,4642.99,4660.47,4606.52,,-0.75%,4710.3,53.94999999999982,-67.3100000000004
12/13/2021,4669.15,4710.3,4710.3,4667.6,,-0.91%,4687.64,42.69999999999982,22.659999999999854
12/10/2021,4712.02,4687.64,4713.57,4670.24,,0.95%,4691.0,43.32999999999993,-3.3599999999996726
12/09/2021,4667.45,4691.0,4695.26,4665.98,,-0.72%,4690.86,29.280000000000655,0.14000000000032742
12/08/2021,4701.21,4690.86,4705.06,4674.52,,0.31%,4631.97,30.539999999999964,58.88999999999942
12/07/2021,4686.75,4631.97,4694.04,4631.97,,2.07%,4548.37,62.06999999999971,83.60000000000036
12/06/2021,4591.67,4548.37,4612.6,4540.51,,1.17%,4589.49,72.09000000000015,-41.11999999999989
12/03/2021,4538.43,4589.49,4608.03,4495.12,,-0.84%,4504.73,112.90999999999985,84.76000000000022
12/02/2021,4577.1,4504.73,4595.46,4504.73,,1.42%,4602.82,90.73000000000047,-98.09000000000015
12/01/2021,4513.04,4602.82,4652.94,4510.27,,-1.18%,4640.25,142.66999999999916,-37.43000000000029
11/30/2021,4567.0,4640.25,4646.02,4560.0,,-1.90%,4628.75,86.02000000000044,11.5
11/29/2021,4655.27,4628.75,4672.95,4625.26,,1.32%,4664.63,47.6899999999996,-35.88000000000011
11/26/2021,4594.62,4664.63,4664.63,4585.43,,-2.27%,4675.78,79.19999999999982,-11.149999999999636
11/24/2021,4701.46,4675.78,4702.87,4659.89,,0.23%,4678.48,42.97999999999956,-2.699999999999818
11/23/2021,4690.7,4678.48,4699.39,4652.66,,0.17%,4712.0,46.73000000000047,-33.52000000000044
11/22/2021,4682.95,4712.0,4743.83,4682.17,,-0.32%,4708.44,61.659999999999854,3.5600000000004
11/19/2021,4697.96,4708.44,4717.75,4694.22,,-0.18%,4700.72,23.529999999999745,7.719999999999345
11/18/2021,4706.64,4700.72,4708.75,4672.78,,0.38%,4701.5,35.970000000000255,-0.7799999999997453
11/17/2021,4688.67,4701.5,4701.5,4684.41,,-0.26%,4679.42,17.090000000000146,22.079999999999927
11/16/2021,4700.9,4679.42,4714.95,4679.42,,0.39%,4689.3,35.529999999999745,-9.88000000000011
11/15/2021,4682.81,4689.3,4697.42,4672.86,,0.00%,4655.24,24.5600000000004,34.0600000000004
11/12/2021,4682.85,4655.24,4688.47,4650.77,,0.72%,4659.39,37.69999999999982,-4.150000000000546
11/11/2021,4649.27,4659.39,4664.55,4648.31,,0.06%,4670.26,16.23999999999978,-10.86999999999989
11/10/2021,4646.71,4670.26,4684.85,4630.86,,-0.82%,4707.25,53.99000000000069,-36.98999999999978
11/09/2021,4685.25,4707.25,4708.53,4670.87,,-0.35%,4701.48,37.659999999999854,5.770000000000437
11/08/2021,4701.7,4701.48,4714.92,4694.39,,0.09%,4699.26,20.529999999999745,2.219999999999345
11/05/2021,4697.53,4699.26,4718.5,4681.32,,0.37%,4662.93,37.18000000000029,36.32999999999993
11/04/2021,4680.06,4662.93,4683.0,4662.59,,0.42%,4630.65,20.409999999999854,32.280000000000655
11/03/2021,4660.57,4630.65,4663.46,4621.19,,0.65%,4613.34,42.27000000000044,17.30999999999949
11/02/2021,4630.65,4613.34,4635.15,4613.34,,0.37%,4610.62,21.80999999999949,2.7200000000002547
11/01/2021,4613.67,4610.62,4620.34,4595.06,,0.18%,4572.87,25.279999999999745,37.75
10/29/2021,4605.38,4572.87,4608.08,4567.59,,0.19%,4562.84,40.48999999999978,10.029999999999745
10/28/2021,4596.42,4562.84,4597.55,4562.84,,0.98%,4580.22,34.710000000000036,-17.38000000000011
10/27/2021,4551.68,4580.22,4584.57,4551.66,,-0.51%,4578.69,32.909999999999854,1.5300000000006548
10/26/2021,4574.79,4578.69,4598.53,4569.17,,0.18%,4553.69,29.359999999999673,25.0
10/25/2021,4566.48,4553.69,4572.62,4537.36,,0.47%,4546.12,35.26000000000022,7.569999999999709
10/22/2021,4544.9,4546.12,4559.67,4524.0,,-0.11%,4532.24,35.67000000000007,13.88000000000011
10/21/2021,4549.78,4532.24,4551.44,4526.89,,0.30%,4524.42,24.549999999999272,7.819999999999709
10/20/2021,4536.19,4524.42,4540.87,4524.4,,0.37%,4497.34,16.470000000000255,27.079999999999927
10/19/2021,4519.63,4497.34,4520.4,4496.41,,0.74%,4463.72,23.98999999999978,33.61999999999989
10/18/2021,4486.48,4463.72,4488.75,4447.47,,0.34%,4447.69,41.279999999999745,16.030000000000655
10/15/2021,4471.37,4447.69,4475.82,4447.69,,0.75%,4386.75,28.13000000000011,60.9399999999996
10/14/2021,4438.23,4386.75,4439.73,4386.75,,1.71%,4358.01,52.97999999999956,28.73999999999978
10/13/2021,4363.8,4358.01,4372.87,4329.92,,0.30%,4368.31,42.94999999999982,-10.300000000000182
10/12/2021,4350.64,4368.31,4374.89,4342.09,,-0.24%,4385.44,32.80000000000018,-17.1299999999992
10/11/2021,4361.19,4385.44,4415.88,4360.59,,-0.69%,4406.51,55.289999999999964,-21.07000000000062
10/08/2021,4391.36,4406.51,4412.02,4386.22,,-0.19%,4383.73,25.800000000000182,22.780000000000655
10/07/2021,4399.76,4383.73,4429.97,4383.73,,0.83%,4319.57,46.24000000000069,64.15999999999985
10/06/2021,4363.55,4319.57,4365.57,4290.49,,0.41%,4309.87,75.07999999999993,9.699999999999818
10/05/2021,4345.72,4309.87,4369.23,4309.87,,1.05%,4348.84,59.35999999999967,-38.970000000000255
10/04/2021,4300.46,4348.84,4355.51,4278.94,,-1.30%,4317.16,76.57000000000062,31.68000000000029
10/01/2021,4357.05,4317.16,4375.19,4288.52,,1.15%,4370.67,86.66999999999916,-53.51000000000022
09/30/2021,4307.54,4370.67,4382.55,4306.24,,-1.19%,4362.41,76.3100000000004,8.260000000000218
09/29/2021,4359.46,4362.41,4385.57,4355.08,,0.16%,4419.54,30.48999999999978,-57.13000000000011
09/28/2021,4352.63,4419.54,4419.54,4346.33,,-2.04%,4442.12,73.21000000000004,-22.579999999999927
09/27/2021,4443.11,4442.12,4457.3,4436.19,,-0.28%,4438.04,21.110000000000582,4.079999999999927
09/24/2021,4455.48,4438.04,4463.12,4430.27,,0.15%,4406.75,32.849999999999454,31.289999999999964
09/23/2021,4448.98,4406.75,4465.4,4406.75,,1.21%,4367.43,58.649999999999636,39.31999999999971
09/22/2021,4395.64,4367.43,4416.75,4367.43,,0.95%,4374.45,49.31999999999971,-7.019999999999527
09/21/2021,4354.18,4374.45,4394.87,4347.96,,-0.08%,4402.95,46.909999999999854,-28.5
09/20/2021,4357.73,4402.95,4402.95,4305.91,,-1.70%,4469.74,97.03999999999996,-66.78999999999996
09/17/2021,4432.99,4469.74,4471.52,4427.76,,-0.91%,4477.09,43.76000000000022,-7.350000000000364
09/16/2021,4473.76,4477.09,4485.87,4443.8,,-0.15%,4447.49,42.06999999999971,29.600000000000364
09/15/2021,4480.7,4447.49,4486.87,4438.37,,0.85%,4479.33,48.5,-31.840000000000146
09/14/2021,4443.05,4479.33,4485.68,4435.46,,-0.57%,4474.81,50.220000000000255,4.519999999999527
09/13/2021,4468.73,4474.81,4492.99,4445.7,,0.23%,4506.92,47.289999999999964,-32.10999999999967
09/10/2021,4458.58,4506.92,4520.47,4457.66,,-0.77%,4513.02,62.8100000000004,-6.100000000000364
09/09/2021,4493.28,4513.02,4529.9,4492.07,,-0.46%,4518.09,37.82999999999993,-5.069999999999709
09/08/2021,4514.07,4518.09,4521.79,4493.95,,-0.13%,4535.38,27.840000000000146,-17.289999999999964
09/07/2021,4520.03,4535.38,4535.38,4513.0,,-0.34%,4532.42,22.38000000000011,2.9600000000000364
09/03/2021,4535.43,4532.42,4541.45,4521.3,,-0.03%,4534.48,20.149999999999636,-2.0599999999994907
09/02/2021,4536.95,4534.48,4545.85,4524.66,,0.28%,4528.8,21.19000000000051,5.6799999999993815
09/01/2021,4524.09,4528.8,4537.11,4522.02,,0.03%,4529.75,15.089999999999236,-0.9499999999998181
08/31/2021,4522.68,4529.75,4531.39,4515.8,,-0.13%,4513.76,15.590000000000146,15.989999999999782
08/30/2021,4528.79,4513.76,4537.36,4513.76,,0.43%,4474.1,23.599999999999454,39.659999999999854
08/27/2021,4509.37,4474.1,4513.33,4474.1,,0.88%,4493.75,39.22999999999956,-19.649999999999636
08/26/2021,4469.91,4493.75,4495.9,4468.99,,-0.58%,4490.45,26.909999999999854,3.300000000000182
08/25/2021,4496.19,4490.45,4501.71,4485.66,,0.22%,4484.4,16.050000000000182,6.050000000000182
08/24/2021,4486.23,4484.4,4492.81,4482.28,,0.15%,4450.29,10.530000000000655,34.10999999999967
08/23/2021,4479.54,4450.29,4489.88,4450.29,,0.85%,4410.56,39.590000000000146,39.72999999999956
08/20/2021,4441.67,4410.56,4444.35,4406.8,,0.81%,4382.44,37.55000000000018,28.1200000000008
08/19/2021,4405.8,4382.44,4418.61,4367.73,,0.13%,4440.94,50.88000000000011,-58.5
08/18/2021,4400.27,4440.94,4454.32,4397.59,,-1.07%,4462.12,56.72999999999956,-21.18000000000029
08/17/2021,4448.08,4462.12,4462.12,4417.83,,-0.70%,4461.65,44.289999999999964,0.47000000000025466
08/16/2021,4479.66,4461.65,4480.26,4437.66,,0.26%,4464.84,42.600000000000364,-3.1900000000005093
08/13/2021,4468.0,4464.84,4468.37,4460.82,,0.16%,4446.08,7.550000000000182,18.76000000000022
08/12/2021,4460.84,4446.08,4461.77,4435.96,,0.30%,4442.18,25.8100000000004,3.899999999999636
08/11/2021,4447.7,4442.18,4449.44,4436.42,,0.25%,4435.79,13.019999999999527,6.390000000000327
08/10/2021,4436.75,4435.79,4445.21,4430.03,,0.10%,4437.77,15.180000000000291,-1.980000000000473
08/09/2021,4432.35,4437.77,4439.39,4424.74,,-0.09%,4429.07,14.650000000000546,8.700000000000728
08/06/2021,4436.52,4429.07,4440.82,4429.07,,0.17%,4408.86,11.75,20.210000000000036
08/05/2021,4429.1,4408.86,4429.76,4408.86,,0.60%,4415.95,20.900000000000546,-7.0900000000001455
08/04/2021,4402.68,4415.95,4416.17,4400.23,,-0.46%,4392.74,15.94000000000051,23.210000000000036
08/03/2021,4423.15,4392.74,4423.79,4373.0,,0.82%,4406.86,50.789999999999964,-14.11999999999989
08/02/2021,4387.11,4406.86,4422.18,4384.81,,-0.19%,4395.12,37.36999999999989,11.739999999999782
07/30/2021,4395.26,4395.12,4412.25,4389.65,,-0.54%,4403.59,22.600000000000364,-8.470000000000255
07/29/2021,4419.15,4403.59,4429.97,4403.59,,0.42%,4402.95,26.38000000000011,0.6400000000003274
07/28/2021,4400.65,4402.95,4415.47,4387.01,,-0.02%,4416.38,28.460000000000036,-13.430000000000291
07/27/2021,4401.46,4416.38,4416.38,4372.51,,-0.47%,4409.58,43.86999999999989,6.800000000000182
07/26/2021,4422.23,4409.58,4422.73,4405.45,,0.24%,4381.2,17.279999999999745,28.38000000000011
07/23/2021,4411.8,4381.2,4415.18,4381.2,,1.01%,4361.27,33.98000000000047,19.92999999999938
07/22/2021,4367.48,4361.27,4369.31,4350.06,,0.20%,4331.13,19.25,30.140000000000327
07/21/2021,4358.69,4331.13,4359.7,4331.13,,0.82%,4265.11,28.56999999999971,66.02000000000044
07/20/2021,4323.21,4265.11,4336.84,4262.05,,1.52%,4296.4,74.78999999999996,-31.289999999999964
07/19/2021,4258.63,4296.4,4296.4,4233.13,,-1.58%,4367.43,63.26999999999953,-71.03000000000065
07/16/2021,4327.16,4367.43,4375.09,4322.53,,-0.75%,4369.02,52.5600000000004,-1.5900000000001455
07/15/2021,4360.03,4369.02,4369.02,4340.7,,-0.33%,4380.11,28.32000000000062,-11.089999999999236
07/14/2021,4374.3,4380.11,4393.68,4362.36,,0.12%,4381.07,31.32000000000062,-0.9600000000000364
07/13/2021,4369.21,4381.07,4392.37,4366.92,,-0.35%,4372.41,25.449999999999818,8.659999999999854
07/12/2021,4384.63,4372.41,4386.68,4364.03,,0.35%,4329.38,22.650000000000546,43.029999999999745
07/09/2021,4369.55,4329.38,4371.6,4329.38,,1.13%,4321.07,42.220000000000255,8.3100000000004
07/08/2021,4320.82,4321.07,4330.88,4289.37,,-0.86%,4351.01,41.51000000000022,-29.94000000000051
07/07/2021,4358.13,4351.01,4361.88,4329.79,,0.34%,4356.46,32.090000000000146,-5.449999999999818
07/06/2021,4343.54,4356.46,4356.46,4314.37,,-0.20%,4326.6,42.090000000000146,29.859999999999673
07/02/2021,4352.34,4326.6,4355.43,4326.6,,0.75%,4300.73,28.829999999999927,25.8700000000008
07/01/2021,4319.94,4300.73,4320.66,4300.73,,0.52%,4290.65,19.93000000000029,10.079999999999927
06/30/2021,4297.5,4290.65,4302.43,4287.96,,0.13%,4293.21,14.470000000000255,-2.5600000000004
06/29/2021,4291.8,4293.21,4300.52,4287.04,,0.03%,4284.9,13.480000000000473,8.3100000000004
06/28/2021,4290.61,4284.9,4292.14,4274.67,,0.23%,4274.45,17.470000000000255,10.449999999999818
06/25/2021,4280.7,4274.45,4286.12,4271.16,,0.33%,4256.97,14.960000000000036,17.479999999999563
06/24/2021,4266.49,4256.97,4271.28,4256.97,,0.58%,4249.27,14.30999999999949,7.699999999999818
06/23/2021,4241.84,4249.27,4256.6,4241.43,,-0.11%,4224.61,15.170000000000073,24.660000000000764
06/22/2021,4246.44,4224.61,4255.84,4217.27,,0.51%,4173.4,38.56999999999971,51.210000000000036
06/21/2021,4224.79,4173.4,4226.24,4173.4,,1.40%,4204.78,52.840000000000146,-31.38000000000011
06/18/2021,4166.45,4204.78,4204.78,4164.4,,-1.31%,4220.37,40.38000000000011,-15.590000000000146
06/17/2021,4221.86,4220.37,4232.29,4196.05,,-0.04%,4248.87,36.23999999999978,-28.5
06/16/2021,4223.7,4248.87,4251.89,4202.45,,-0.54%,4255.28,49.44000000000051,-6.4099999999998545
06/15/2021,4246.59,4255.28,4257.16,4238.35,,-0.20%,4248.31,18.80999999999949,6.969999999999345
06/14/2021,4255.15,4248.31,4255.59,4234.07,,0.18%,4242.9,21.520000000000437,5.410000000000764
06/11/2021,4247.44,4242.9,4248.38,4232.25,,0.19%,4228.56,16.13000000000011,14.339999999999236
06/10/2021,4239.18,4228.56,4249.74,4220.34,,0.47%,4232.99,29.399999999999636,-4.4299999999993815
06/09/2021,4219.55,4232.99,4237.09,4218.74,,-0.18%,4233.81,18.350000000000364,-0.8200000000006185
06/08/2021,4227.26,4233.81,4236.74,4208.41,,0.02%,4229.34,28.329999999999927,4.470000000000255
06/07/2021,4226.52,4229.34,4232.34,4215.66,,-0.08%,4206.05,16.68000000000029,23.289999999999964
06/04/2021,4229.89,4206.05,4233.45,4206.05,,0.88%,4191.43,27.399999999999636,14.61999999999989
06/03/2021,4192.85,4191.43,4204.39,4167.93,,-0.36%,4206.82,36.460000000000036,-15.389999999999418
06/02/2021,4208.12,4206.82,4217.37,4198.27,,0.14%,4216.52,19.099999999999454,-9.700000000000728
06/01/2021,4202.04,4216.52,4234.12,4197.59,,-0.05%,4210.77,36.529999999999745,5.75
05/28/2021,4204.11,4210.77,4218.36,4203.57,,0.08%,4201.94,14.789999999999964,8.830000000000837
05/27/2021,4200.88,4201.94,4213.38,4197.78,,0.12%,4191.59,15.600000000000364,10.349999999999454
05/26/2021,4195.99,4191.59,4202.61,4184.11,,0.19%,4205.94,18.5,-14.349999999999454
05/25/2021,4188.13,4205.94,4213.42,4182.52,,-0.21%,4170.16,30.899999999999636,35.779999999999745
05/24/2021,4197.05,4170.16,4209.52,4170.16,,0.99%,4168.61,39.36000000000058,1.550000000000182
05/21/2021,4155.86,4168.61,4188.72,4151.72,,-0.08%,4121.97,37.0,46.63999999999942
05/20/2021,4159.12,4121.97,4172.8,4121.97,,1.06%,4098.45,50.82999999999993,23.520000000000437
05/19/2021,4115.68,4098.45,4116.93,4061.41,,-0.29%,4165.94,55.52000000000044,-67.48999999999978
05/18/2021,4127.83,4165.94,4169.15,4125.99,,-0.85%,4169.92,43.159999999999854,-3.980000000000473
05/17/2021,4163.29,4169.92,4171.92,4142.69,,-0.25%,4129.58,29.230000000000473,40.340000000000146
05/14/2021,4173.85,4129.58,4183.13,4129.58,,1.49%,4074.99,53.55000000000018,54.590000000000146
05/13/2021,4112.5,4074.99,4131.58,4074.99,,1.22%,4130.55,56.590000000000146,-55.5600000000004
05/12/2021,4063.04,4130.55,4134.73,4056.88,,-2.14%,4150.34,77.84999999999945,-19.789999999999964
05/11/2021,4152.1,4150.34,4162.04,4111.53,,-0.87%,4228.29,50.51000000000022,-77.94999999999982
05/10/2021,4188.43,4228.29,4236.39,4188.13,,-1.04%,4210.34,48.26000000000022,17.949999999999818
05/07/2021,4232.6,4210.34,4238.04,4201.64,,0.74%,4169.14,36.399999999999636,41.19999999999982
05/06/2021,4201.62,4169.14,4202.7,4147.33,,0.82%,4177.06,55.36999999999989,-7.920000000000073
05/05/2021,4167.59,4177.06,4187.72,4160.94,,0.07%,4179.04,26.780000000000655,-1.9799999999995634
05/04/2021,4164.66,4179.04,4179.04,4128.59,,-0.67%,4191.98,50.44999999999982,-12.9399999999996
05/03/2021,4192.66,4191.98,4209.39,4188.03,,0.27%,4198.1,21.360000000000582,-6.1200000000008
04/30/2021,4181.17,4198.1,4198.1,4174.85,,-0.72%,4206.14,23.25,-8.039999999999964
04/29/2021,4211.47,4206.14,4218.78,4176.81,,0.68%,4185.14,41.969999999999345,21.0
04/28/2021,4183.18,4185.14,4201.53,4181.78,,-0.08%,4188.25,19.75,-3.1099999999996726
04/27/2021,4186.72,4188.25,4193.35,4176.22,,-0.02%,4185.03,17.13000000000011,3.2200000000002547
04/26/2021,4187.62,4185.03,4194.19,4182.36,,0.18%,4138.78,11.829999999999927,46.25
04/23/2021,4180.17,4138.78,4194.17,4138.78,,1.09%,4170.46,55.39000000000033,-31.68000000000029
04/22/2021,4134.98,4170.46,4179.57,4123.69,,-0.92%,4128.42,55.88000000000011,42.039999999999964
04/21/2021,4173.42,4128.42,4175.02,4126.35,,0.93%,4159.18,48.67000000000007,-30.76000000000022
04/20/2021,4134.94,4159.18,4159.18,4118.38,,-0.68%,4179.8,40.80000000000018,-20.61999999999989
04/19/2021,4163.26,4179.8,4180.81,4150.47,,-0.53%,4174.14,30.340000000000146,5.6599999999998545
04/16/2021,4185.47,4174.14,4191.31,4170.75,,0.36%,4139.76,20.5600000000004,34.38000000000011
04/15/2021,4170.42,4139.76,4173.49,4139.76,,1.11%,4141.58,33.72999999999956,-1.819999999999709
04/14/2021,4124.66,4141.58,4151.69,4120.87,,-0.41%,4130.1,30.81999999999971,11.479999999999563
04/13/2021,4141.59,4130.1,4148.0,4124.43,,0.33%,4124.71,23.56999999999971,5.390000000000327
04/12/2021,4127.99,4124.71,4131.76,4114.82,,-0.02%,4096.11,16.94000000000051,28.600000000000364
04/09/2021,4128.8,4096.11,4129.48,4095.51,,0.77%,4089.95,33.969999999999345,6.1599999999998545
04/08/2021,4097.17,4089.95,4098.19,4082.54,,0.42%,4074.29,15.649999999999636,15.659999999999854
04/07/2021,4079.95,4074.29,4083.13,4068.31,,0.15%,4075.57,14.820000000000164,-1.2800000000002
04/06/2021,4073.94,4075.57,4086.23,4068.14,,-0.10%,4034.44,18.090000000000146,41.13000000000011
04/05/2021,4077.91,4034.44,4083.42,4034.44,,1.44%,3992.78,48.98000000000002,41.659999999999854
04/01/2021,4019.87,3992.78,4020.63,3992.78,,1.18%,3967.25,27.84999999999991,25.5300000000002
03/31/2021,3972.89,3967.25,3994.41,3966.98,,0.36%,3963.34,27.429999999999836,3.9099999999998545
03/30/2021,3958.55,3963.34,3968.01,3944.35,,-0.32%,3969.31,23.66000000000031,-5.9699999999998
03/29/2021,3971.09,3969.31,3981.83,3943.25,,-0.09%,3917.12,38.57999999999993,52.190000000000055
03/26/2021,3974.54,3917.12,3978.19,3917.12,,1.66%,3879.34,61.070000000000164,37.779999999999745
03/25/2021,3909.52,3879.34,3919.54,3853.5,,0.52%,3919.93,66.03999999999996,-40.58999999999969
03/24/2021,3889.14,3919.93,3942.08,3889.07,,-0.55%,3937.6,53.00999999999976,-17.670000000000073
03/23/2021,3910.52,3937.6,3949.13,3901.57,,-0.76%,3916.48,47.559999999999945,21.11999999999989
03/22/2021,3940.59,3916.48,3955.31,3914.16,,0.70%,3913.14,41.15000000000009,3.3400000000001455
03/19/2021,3913.1,3913.14,3930.12,3886.75,,-0.06%,3953.5,43.36999999999989,-40.36000000000013
03/18/2021,3915.46,3953.5,3969.62,3910.86,,-1.48%,3949.57,58.75999999999976,3.9299999999998363
